index,phase,group,label,wgx,wgy,wgz,workgroups,median_ms
0,forward,conv,"conv3 3->64 g1 @128x128",64,64,3,12288,4.1288
1,forward,gelu,"gelu n1048576",4096,1,3,12288,0.5898
2,forward,conv,"conv3 64->64 g64 @64x64",16,64,3,3072,0.7209
3,forward,gelu,"gelu n262144",1024,1,3,3072,0.1966
4,forward,pw+gelu,"pw+gelu 64->64 @64x64",128,2,3,768,0.4588
5,forward,conv,"conv3 64->64 g64 @64x64",16,64,3,3072,0.2621
6,forward,conv,"conv7 64->64 g64 @64x64",16,64,3,3072,1.1141
7,forward,pw+gelu,"pw+gelu 64->192 @64x64",128,6,3,2304,1.0486
8,forward,pw,"pw 192->64 @64x64",128,2,3,768,0.5243
9,forward,conv,"conv3 64->64 g64 @64x64",16,64,3,3072,0.3277
10,forward,conv,"conv7 64->64 g64 @64x64",16,64,3,3072,0.7864
11,forward,pw+gelu,"pw+gelu 64->192 @64x64",128,6,3,2304,0.7209
12,forward,pw,"pw 192->64 @64x64",128,2,3,768,0.8520
13,forward,conv,"conv7 64->128 g64 @32x32",4,128,3,1536,0.4588
14,forward,gelu,"gelu n131072",512,1,3,1536,0.0000
15,forward,pw+gelu,"pw+gelu 128->128 @32x32",32,4,3,384,0.1966
16,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
17,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.3932
18,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.6554
19,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.3932
20,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
21,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.5243
22,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.4588
23,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.5243
24,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
25,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.3932
26,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.5898
27,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.4588
28,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
29,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.3932
30,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.5243
31,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.4588
32,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
33,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.3932
34,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.4588
35,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.7209
36,forward,conv,"conv3 128->128 g128 @32x32",4,128,3,1536,0.0655
37,forward,conv,"conv7 128->128 g128 @32x32",4,128,3,1536,0.6554
38,forward,pw+gelu,"pw+gelu 128->384 @32x32",32,12,3,1152,0.6554
39,forward,pw,"pw 384->128 @32x32",32,4,3,384,0.7864
40,forward,conv,"conv7 128->256 g128 @16x16",1,256,3,768,0.3277
41,forward,se,"se c256 mid64 @16x16",1,1,3,3,0.2621
42,forward,gelu,"gelu n65536",256,1,3,768,0.0000
43,forward,pw+gelu,"pw+gelu 256->256 @16x16",8,8,3,192,0.1966
44,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0000
45,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.1966
46,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.7864
47,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.5243
48,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
49,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.3932
50,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.6554
51,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.9175
52,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
53,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.4588
54,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.4588
55,forward,pw,"pw 768->256 @16x16",8,8,3,192,1.0486
56,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0000
57,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.3932
58,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.5243
59,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.9830
60,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
61,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.1966
62,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,1.0486
63,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.4588
64,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
65,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.3277
66,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.5243
67,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.9175
68,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0000
69,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.2621
70,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.8520
71,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.8520
72,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
73,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.3932
74,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.5243
75,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.9175
76,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
77,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.5243
78,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.4588
79,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.9830
80,forward,conv,"conv3 256->256 g256 @16x16",1,256,3,768,0.0655
81,forward,conv,"conv7 256->256 g256 @16x16",1,256,3,768,0.2621
82,forward,pw+gelu,"pw+gelu 256->768 @16x16",8,24,3,576,0.9175
83,forward,pw,"pw 768->256 @16x16",8,8,3,192,0.5243
84,forward,conv,"conv7 256->512 g256 @8x8",1,512,3,1536,0.3277
85,forward,se,"se c512 mid128 @8x8",1,1,3,3,0.1966
86,forward,gelu,"gelu n32768",128,1,3,384,0.0655
87,forward,pw+gelu,"pw+gelu 512->512 @8x8",2,16,3,96,0.1966
88,forward,conv,"conv7 512->512 g512 @8x8",1,512,3,1536,0.1966
89,forward,pw,"pw 512->1536 @8x8",2,48,3,288,1.5073
90,forward,attn.core,"attn.core h16 n64",16,1,3,48,0.1311
91,forward,pw,"pw 512->512 @8x8",2,16,3,96,0.3932
92,forward,conv,"conv7 512->512 g512 @8x8",1,512,3,1536,0.3932
93,forward,pw+gelu,"pw+gelu 512->1536 @8x8",2,48,3,288,1.0486
94,forward,pw,"pw 1536->512 @8x8",2,16,3,96,1.1141
95,forward,pw,"pw 512->1536 @8x8",2,48,3,288,0.9175
96,forward,attn.core,"attn.core h16 n64",16,1,3,48,0.1966
97,forward,pw,"pw 512->512 @8x8",2,16,3,96,0.3277
98,forward,conv,"conv7 512->512 g512 @8x8",1,512,3,1536,0.3277
99,forward,pw+gelu,"pw+gelu 512->1536 @8x8",2,48,3,288,0.9830
100,forward,pw,"pw 1536->512 @8x8",2,16,3,96,0.9175
101,forward,conv,"conv3 512->1024 g512 @8x8",1,1024,3,3072,0.0000
102,forward,se,"se c1024 mid64 @8x8",1,1,3,3,0.3932
103,forward,gelu,"gelu n65536",256,1,3,768,0.0655
104,forward,head,"head 1024->512",1,1,3,3,0.7209
105,backward,loss_bwd,"loss_bwd -cos dim512",1,1,3,3,0.0655
106,backward,head_bwd,"head_bwd 512->1024",1,1,3,3,0.3932
107,backward,gelu_bwd,"gelu_bwd n65536",256,1,3,768,0.0655
108,backward,se_bwd,"se_bwd c1024 mid64 @8x8",1,1,3,3,0.8520
109,backward,spatial_bwd,"spatial_bwd k3s1 512<-1024 g512 @8x8",1,512,3,1536,0.1311
110,backward,residual_bwd,"residual_bwd n32768",128,1,3,384,0.0000
111,backward,pw_bwd,"pw_bwd 512->1536 @8x8",2,48,3,288,0.5243
112,backward,gelu_bwd,"gelu_bwd n98304",384,1,3,1152,0.2621
113,backward,pw_bwd,"pw_bwd 1536->512 @8x8",2,16,3,96,0.5898
114,backward,spatial_bwd,"spatial_bwd k7s1 512<-512 g512 @8x8 +=",1,512,3,1536,0.3277
115,backward,residual_bwd,"residual_bwd n32768",128,1,3,384,0.0655
116,backward,pw_bwd,"pw_bwd 512->512 @8x8",2,16,3,96,0.3932
117,backward,attn_core_bwd,"attn_core_bwd h16 n64",16,1,3,48,2.2282
118,backward,pw_bwd,"pw_bwd 1536->512 @8x8 +=",2,16,3,96,1.0486
119,backward,residual_bwd,"residual_bwd n32768",128,1,3,384,0.0655
120,backward,pw_bwd,"pw_bwd 512->1536 @8x8",2,48,3,288,1.0486
121,backward,gelu_bwd,"gelu_bwd n98304",384,1,3,1152,0.1311
122,backward,pw_bwd,"pw_bwd 1536->512 @8x8",2,16,3,96,0.5243
123,backward,spatial_bwd,"spatial_bwd k7s1 512<-512 g512 @8x8 +=",1,512,3,1536,0.1966
124,backward,residual_bwd,"residual_bwd n32768",128,1,3,384,0.0000
125,backward,pw_bwd,"pw_bwd 512->512 @8x8",2,16,3,96,0.3277
126,backward,attn_core_bwd,"attn_core_bwd h16 n64",16,1,3,48,1.4418
127,backward,pw_bwd,"pw_bwd 1536->512 @8x8 +=",2,16,3,96,0.9175
128,backward,spatial_bwd,"spatial_bwd k7s1 512<-512 g512 @8x8",1,512,3,1536,0.1966
129,backward,gelu_bwd,"gelu_bwd n32768",128,1,3,384,0.0655
130,backward,pw_bwd,"pw_bwd 512->512 @8x8",2,16,3,96,0.3932
131,backward,gelu_bwd,"gelu_bwd n32768",128,1,3,384,0.0000
132,backward,se_bwd,"se_bwd c512 mid128 @8x8",1,1,3,3,0.3932
133,backward,spatial_bwd,"spatial_bwd k7s2 256<-512 g256 @16x16",4,256,3,3072,0.6554
134,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
135,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.4588
136,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.3277
137,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.5243
138,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
139,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.0655
140,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
141,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.8520
142,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
143,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.5243
144,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
145,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.0655
146,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
147,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.5243
148,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
149,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.8520
150,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.3277
151,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
152,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
153,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.4588
154,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.3277
155,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.5243
156,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
157,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
158,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0000
159,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,1.3763
160,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
161,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.9830
162,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.3277
163,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
164,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.1311
165,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.4588
166,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.4588
167,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.5243
168,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
169,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1966
170,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0000
171,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.8520
172,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
173,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.8520
174,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.3932
175,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.0655
176,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
177,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.5243
178,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
179,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.9830
180,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.3277
181,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
182,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
183,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.4588
184,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.3932
185,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.9830
186,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
187,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
188,backward,residual_bwd,"residual_bwd n65536",256,1,3,768,0.0655
189,backward,pw_bwd,"pw_bwd 256->768 @16x16",8,24,3,576,0.7864
190,backward,gelu_bwd,"gelu_bwd n196608",768,1,3,2304,0.1311
191,backward,pw_bwd,"pw_bwd 768->256 @16x16",8,8,3,192,0.8520
192,backward,spatial_bwd,"spatial_bwd k7s1 256<-256 g256 @16x16 +=",4,256,3,3072,0.5898
193,backward,spatial_bwd,"spatial_bwd k3s1 256<-256 g256 @16x16",4,256,3,3072,0.1311
194,backward,gelu_bwd,"gelu_bwd n65536",256,1,3,768,0.0655
195,backward,pw_bwd,"pw_bwd 256->256 @16x16",8,8,3,192,0.3277
196,backward,gelu_bwd,"gelu_bwd n65536",256,1,3,768,0.0000
197,backward,se_bwd,"se_bwd c256 mid64 @16x16",1,1,3,3,0.5898
198,backward,spatial_bwd,"spatial_bwd k7s2 128<-256 g128 @32x32",16,128,3,6144,1.0486
199,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.0655
200,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.4588
201,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.6554
202,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,0.9175
203,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,1.1141
204,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1966
205,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.1311
206,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.9175
207,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.5898
208,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,0.8520
209,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,1.7695
210,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1966
211,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.1311
212,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.5898
213,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.4588
214,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,0.5243
215,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,1.7039
216,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1311
217,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.0655
218,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.7864
219,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.3277
220,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,1.1141
221,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,1.1141
222,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1966
223,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.0655
224,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.7864
225,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.5243
226,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,0.8520
227,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,0.8520
228,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1966
229,backward,residual_bwd,"residual_bwd n131072",512,1,3,1536,0.1311
230,backward,pw_bwd,"pw_bwd 128->384 @32x32",32,12,3,1152,0.5243
231,backward,gelu_bwd,"gelu_bwd n393216",1536,1,3,4608,0.6554
232,backward,pw_bwd,"pw_bwd 384->128 @32x32",32,4,3,384,0.5243
233,backward,spatial_bwd,"spatial_bwd k7s1 128<-128 g128 @32x32 +=",16,128,3,6144,1.1796
234,backward,spatial_bwd,"spatial_bwd k3s1 128<-128 g128 @32x32",16,128,3,6144,0.1311
235,backward,gelu_bwd,"gelu_bwd n131072",512,1,3,1536,0.2621
236,backward,pw_bwd,"pw_bwd 128->128 @32x32",32,4,3,384,0.7209
237,backward,gelu_bwd,"gelu_bwd n131072",512,1,3,1536,0.1311
238,backward,spatial_bwd,"spatial_bwd k7s2 64<-128 g64 @64x64",64,64,3,12288,2.9491
239,backward,residual_bwd,"residual_bwd n262144",1024,1,3,3072,0.1311
240,backward,pw_bwd,"pw_bwd 64->192 @64x64",128,6,3,2304,1.1141
241,backward,gelu_bwd,"gelu_bwd n786432",3072,1,3,9216,0.3932
242,backward,pw_bwd,"pw_bwd 192->64 @64x64",128,2,3,768,1.1796
243,backward,spatial_bwd,"spatial_bwd k7s1 64<-64 g64 @64x64 +=",64,64,3,12288,1.7039
244,backward,spatial_bwd,"spatial_bwd k3s1 64<-64 g64 @64x64",64,64,3,12288,0.4588
245,backward,residual_bwd,"residual_bwd n262144",1024,1,3,3072,0.0655
246,backward,pw_bwd,"pw_bwd 64->192 @64x64",128,6,3,2304,0.8520
247,backward,gelu_bwd,"gelu_bwd n786432",3072,1,3,9216,0.7864
248,backward,pw_bwd,"pw_bwd 192->64 @64x64",128,2,3,768,0.9830
249,backward,spatial_bwd,"spatial_bwd k7s1 64<-64 g64 @64x64 +=",64,64,3,12288,1.3107
250,backward,spatial_bwd,"spatial_bwd k3s1 64<-64 g64 @64x64",64,64,3,12288,0.3932
251,backward,gelu_bwd,"gelu_bwd n262144",1024,1,3,3072,0.3277
252,backward,pw_bwd,"pw_bwd 64->64 @64x64",128,2,3,768,0.1966
253,backward,gelu_bwd,"gelu_bwd n262144",1024,1,3,3072,0.5898
254,backward,spatial_bwd,"spatial_bwd k3s2 64<-64 g64 @128x128",256,64,3,49152,0.7209
255,backward,gelu_bwd,"gelu_bwd n1048576",4096,1,3,12288,0.9830
256,backward,spatial_bwd,"spatial_bwd_stem4 k3s2 3<-64 g1 @256x256",256,3,3,2304,1.9005
